HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,616.00,230043,616.00,EE_CPF,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,620.00,230043,620.00,EE_CPF,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,635.00,230043,635.00,EE_CPF,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,765.00,230043,765.00,EE_CPF,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,899.00,230043,899.00,EE_CPF,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,980.00,230043,980.00,EE_CPF,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,1040.00,230043,1040.00,EE_CPF,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,1700.00,230043,1700.00,EE_CPF,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,1722.00,230043,1722.00,EE_CPF,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,1898.00,230043,1898.00,EE_CPF,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,2430.00,230043,2430.00,EE_CPF,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,2680.00,230043,2680.00,EE_CPF,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Executive,EE_CPF,230042,8374.00,230043,8374.00,EE_CPF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Handphone Allowance,620014,250.00,230042,250.00,Handphone Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Laundry,620014,120.00,230042,120.00,Laundry,43CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,MBMF,230042,5.00,230043,5.00,MBMF,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Executive,MBMF,230042,5.00,230043,5.00,MBMF,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Executive,MBMF,230042,5.00,230043,5.00,MBMF,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Executive,MBMF,230042,5.00,230043,5.00,MBMF,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Executive,MBMF,230042,5.00,230043,5.00,MBMF,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,270.00,230042,270.00,Dish Washing Allowance,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,285.00,230042,285.00,Dish Washing Allowance,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,345.00,230042,345.00,Dish Washing Allowance,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,345.00,230042,345.00,Dish Washing Allowance,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,375.00,230042,375.00,Dish Washing Allowance,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,390.00,230042,390.00,Dish Washing Allowance,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,405.00,230042,405.00,Dish Washing Allowance,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,480.00,230042,480.00,Dish Washing Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,480.00,230042,480.00,Dish Washing Allowance,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,510.00,230042,510.00,Dish Washing Allowance,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,540.00,230042,540.00,Dish Washing Allowance,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,615.00,230042,615.00,Dish Washing Allowance,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,645.00,230042,645.00,Dish Washing Allowance,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,690.00,230042,690.00,Dish Washing Allowance,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,112.00,230043,112.00,EE_CPF,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,116.00,230043,116.00,EE_CPF,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,256.00,230043,256.00,EE_CPF,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,318.00,230043,318.00,EE_CPF,41CQY
